
9/21/2016, 7:23:42 PM

Operating System
  Name                        = Microsoft Windows 10 Education
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_button_icon.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_button_icon.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_button_like_icon_selected.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_button_like_icon_selected.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_button_send_icon.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_button_send_icon.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_close.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_close.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\messenger_bubble_large_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\messenger_bubble_large_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\messenger_bubble_large_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\messenger_bubble_large_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\messenger_bubble_small_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\messenger_bubble_small_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\messenger_bubble_small_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\messenger_bubble_small_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi\messenger_button_send_round_shadow.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi\messenger_button_send_round_shadow.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_button_icon_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_button_icon_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_button_icon_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_button_icon_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_button_like_icon_selected.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_button_like_icon_selected.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_button_send_icon_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_button_send_icon_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_button_send_icon_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_button_send_icon_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_close.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_close.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_favicon_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_favicon_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_tooltip_black_background.9.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_tooltip_black_background.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_tooltip_black_bottomnub.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_tooltip_black_topnub.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_tooltip_black_topnub.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_tooltip_black_xout.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_tooltip_black_xout.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_background.9.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_background.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_bottomnub.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_topnub.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_topnub.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_xout.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_xout.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\messenger_bubble_large_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\messenger_bubble_large_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\messenger_bubble_large_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\messenger_bubble_large_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\messenger_bubble_small_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\messenger_bubble_small_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\messenger_bubble_small_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\messenger_bubble_small_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xhdpi-v4\messenger_button_send_round_shadow.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xhdpi-v4\messenger_button_send_round_shadow.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi\com_facebook_button_icon.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi\com_facebook_button_icon.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi\com_facebook_button_like_icon_selected.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi\com_facebook_button_like_icon_selected.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi\com_facebook_button_send_icon.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi\com_facebook_button_send_icon.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi\messenger_bubble_large_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi\messenger_bubble_large_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi\messenger_bubble_large_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi\messenger_bubble_large_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi\messenger_bubble_small_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi\messenger_bubble_small_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi\messenger_bubble_small_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi\messenger_bubble_small_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi\messenger_button_send_round_shadow.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi\messenger_button_send_round_shadow.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi-v4\com_facebook_button_icon_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi-v4\com_facebook_button_icon_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi-v4\com_facebook_button_icon_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi-v4\com_facebook_button_icon_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi-v4\com_facebook_button_like_icon_selected.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi-v4\com_facebook_button_like_icon_selected.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi-v4\com_facebook_button_send_icon_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi-v4\com_facebook_button_send_icon_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi-v4\com_facebook_favicon_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi-v4\com_facebook_favicon_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi-v4\messenger_bubble_large_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi-v4\messenger_bubble_large_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi-v4\messenger_bubble_large_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi-v4\messenger_bubble_large_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi-v4\messenger_bubble_small_blue.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi-v4\messenger_bubble_small_blue.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi-v4\messenger_bubble_small_white.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi-v4\messenger_bubble_small_white.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\drawable-xxhdpi-v4\messenger_button_send_round_shadow.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable-xxhdpi-v4\messenger_button_send_round_shadow.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\layout\com_facebook_activity_layout.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\layout\com_facebook_activity_layout.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\layout\com_facebook_device_auth_dialog_fragment.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\layout\com_facebook_device_auth_dialog_fragment.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\layout\com_facebook_login_fragment.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\layout\com_facebook_login_fragment.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\layout\com_facebook_tooltip_bubble.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\layout\com_facebook_tooltip_bubble.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\layout\messenger_button_send_blue_large.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\layout\messenger_button_send_blue_large.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\layout\messenger_button_send_blue_round.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\layout\messenger_button_send_blue_round.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\layout\messenger_button_send_blue_small.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\layout\messenger_button_send_blue_small.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\layout\messenger_button_send_white_large.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\layout\messenger_button_send_white_large.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\layout\messenger_button_send_white_round.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\layout\messenger_button_send_white_round.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\layout\messenger_button_send_white_small.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\layout\messenger_button_send_white_small.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values\attrs.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values\attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values\messenger_button_styles.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values\messenger_button_styles.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values\styles.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values\styles.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values\values.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values\values.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-af\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-af\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-af\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-af\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-af\values-af.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-af\values-af.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ar\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ar\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ar\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ar\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ar\values-ar.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ar\values-ar.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-bn\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-bn\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-bn\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-bn\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-bn\values-bn.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-bn\values-bn.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-cs\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-cs\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-cs\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-cs\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-cs\values-cs.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-cs\values-cs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-da\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-da\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-da\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-da\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-da\values-da.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-da\values-da.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-de\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-de\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-de\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-de\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-de\values-de.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-de\values-de.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-el\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-el\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-el\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-el\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-el\values-el.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-el\values-el.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-es\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-es\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-es\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-es\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-es\values-es.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-es\values-es.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-es-rES\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-es-rES\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-es-rES\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-es-rES\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-es-rES\values-es-rES.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-es-rES\values-es-rES.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-fi\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-fi\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-fi\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-fi\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-fi\values-fi.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-fi\values-fi.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-fr\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-fr\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-fr\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-fr\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-fr\values-fr.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-fr\values-fr.xml
